#ZMATRIX                   
#                          
H                          
O       1        0.95935   
C       2        1.44902     1      118.77660
C       3        1.51565     2      109.77510     1      175.00000
O       4        1.42159     3      111.12936     2      320.00000
C       4        1.54051     3      117.73836     5      118.01846
O       6        1.39391     4      112.03748     3       62.58704
C       6        1.53941     4       90.03892     3      180.66502
C       5        1.42739     4      106.03070     3      164.74641
C       4        1.54026     3      116.66205     5      236.54800
O       8        1.41639     6      103.07467     4      302.62073
H       3        1.09850     4      108.22029     5      170.49374
H       3        1.09762     4      108.17067     5       51.90955
H       9        1.09405     5      109.81257     4      118.20627
H       8        1.08713     6      119.22717     4      181.55563
H       6        1.09552     4      111.23163     3      295.66211
H      10        1.09353     4      111.17992     3       78.50705
H      10        1.09320     4      112.24301     3      314.42593
P       7        1.56703     6      103.04905     4      164.19925
S      19        1.47853     7      100.55890     6      146.25452
O      19        1.48053     7      127.11291     6       11.83068
O      19        1.59590     7       90.62256     6      256.60229
C      22        1.44902    19      118.77660     7      327.86658
C      23        1.51335    22      109.77510    19      213.86140
O      24        1.46168    23      108.67189    22      279.20557
C      24        1.52752    23      116.30496    22       36.44850
O      26        1.42212    24      112.26270    23      156.35577
C      26        1.52200    24      102.80810    23      273.68762
C      25        1.41517    24      109.79169    23      106.20667
H      23        1.09938    22      109.31868    19      333.94882
H      23        1.09925    22      109.45423    19       93.84885
H      24        1.09638    23      107.88402    22      159.06718
H      29        1.09982    25      109.77529    24      114.07815
H      28        1.10068    26      111.43212    24       83.93756
H      28        1.10089    26      111.17220    24      206.28999
H      26        1.10125    24      111.01739    23       32.97188
P      27        1.56703    26      103.04905    24      164.19925
S      37        1.47853    27      100.55890    26      146.25452
O      37        1.48053    27      127.11291    26       11.83068
O      37        1.59590    27       90.62256    26      256.60229
C      40        1.44902    37      118.77660    27      327.86658
C      41        1.51565    40      109.77510    37      175.00000
O      42        1.42159    41      111.12936    40      320.00000
C      42        1.54051    41      117.73836    43      118.01846
O      44        1.39391    42      112.03748    41       62.58704
C      44        1.53941    42       90.03892    41      180.66502
C      43        1.42739    42      106.03070    41      164.74641
C      42        1.54026    41      116.66205    43      236.54800
O      46        1.41639    44      103.07467    42      302.62073
H      41        1.09850    42      108.22029    43      170.49374
H      41        1.09762    42      108.17067    43       51.90955
H      47        1.09405    43      109.81257    42      118.20627
H      46        1.08713    44      119.22717    42      181.55563
H      44        1.09552    42      111.23163    41      295.66211
H      48        1.09353    42      111.17992    41       78.50705
H      48        1.09320    42      112.24301    41      314.42593
P      45        1.56703    44      103.04905    42      164.19925
S      57        1.47853    45      100.55890    44      146.25452
O      57        1.48053    45      127.11291    44       11.83068
O      57        1.59590    45       90.62256    44      256.60229
C      60        1.44902    57      118.77660    45      327.86658
C      61        1.51565    60      109.77510    57      175.00000
O      62        1.42159    61      111.12936    60      320.00000
C      62        1.54051    61      117.73836    63      118.01846
O      64        1.39391    62      112.03748    61       62.58704
C      64        1.53941    62       90.03892    61      180.66502
C      63        1.42739    62      106.03070    61      164.74641
C      62        1.54026    61      116.66205    63      236.54800
O      66        1.41639    64      103.07467    62      302.62073
H      61        1.09850    62      108.22029    63      170.49374
H      61        1.09762    62      108.17067    63       51.90955
H      67        1.09405    63      109.81257    62      118.20627
H      66        1.08713    64      119.22717    62      181.55563
H      64        1.09552    62      111.23163    61      295.66211
H      68        1.09353    62      111.17992    61       78.50705
H      68        1.09320    62      112.24301    61      314.42593
P      65        1.56703    64      103.04905    62      164.19925
S      77        1.47853    65      100.55890    64      146.25452
O      77        1.48053    65      127.11291    64       11.83068
O      77        1.59590    65       90.62256    64      256.60229
C      80        1.44902    77      118.77660    65      327.86658
C      81        1.51335    80      109.77510    77      213.86140
O      82        1.46168    81      108.67189    80      279.20557
C      82        1.52752    81      116.30496    80       36.44850
O      84        1.42212    82      112.26270    81      156.35577
C      84        1.52200    82      102.80810    81      273.68762
C      83        1.41517    82      109.79169    81      106.20667
H      81        1.09938    80      109.31868    77      333.94882
H      81        1.09925    80      109.45423    77       93.84885
H      82        1.09638    81      107.88402    80      159.06718
H      87        1.09982    83      109.77529    82      114.07815
H      86        1.10068    84      111.43212    82       83.93756
H      86        1.10089    84      111.17220    82      206.28999
H      84        1.10125    82      111.01739    81       32.97188
P      85        1.56703    84      103.04905    82      164.19925
S      95        1.47853    85      100.55890    84      146.25452
O      95        1.48053    85      127.11291    84       11.83068
O      95        1.59590    85       90.62256    84      256.60229
C      98        1.44902    95      118.77660    85      327.86658
C      99        1.51335    98      109.77510    95      213.86140
O     100        1.46168    99      108.67189    98      279.20557
C     100        1.52752    99      116.30496    98       36.44850
O     102        1.42212   100      112.26270    99      156.35577
C     102        1.52200   100      102.80810    99      273.68762
C     101        1.41517   100      109.79169    99      106.20667
H      99        1.09938    98      109.31868    95      333.94882
H      99        1.09925    98      109.45423    95       93.84885
H     100        1.09638    99      107.88402    98      159.06718
H     105        1.09982   101      109.77529   100      114.07815
H     104        1.10068   102      111.43212   100       83.93756
H     104        1.10089   102      111.17220   100      206.28999
H     102        1.10125   100      111.01739    99       32.97188
P     103        1.56703   102      103.04905   100      164.19925
S     113        1.47853   103      100.55890   102      146.25452
O     113        1.48053   103      127.11291   102       11.83068
O     113        1.59590   103       90.62256   102      256.60229
C     116        1.44902   113      118.77660   103      327.86658
C     117        1.51335   116      109.77510   113      213.86140
O     118        1.46168   117      108.67189   116      279.20557
C     118        1.52752   117      116.30496   116       36.44850
O     120        1.42212   118      112.26270   117      156.35577
C     120        1.52200   118      102.80810   117      273.68762
C     119        1.41517   118      109.79169   117      106.20667
H     117        1.09938   116      109.31868   113      333.94882
H     117        1.09925   116      109.45423   113       93.84885
H     118        1.09638   117      107.88402   116      159.06718
H     123        1.09982   119      109.77529   118      114.07815
H     122        1.10068   120      111.43212   118       83.93756
H     122        1.10089   120      111.17220   118      206.28999
H     120        1.10125   118      111.01739   117       32.97188
H     121        0.95935   120      109.38220   118       51.44904
N       9        1.48688     5      107.84238     4      232.31857
C     132        1.37795     9      117.37440     5      262.14230
O     133        1.21728   132      122.71194     9        0.03124
N     133        1.38184   132      115.25611     9      179.95090
C     135        1.37330   133      126.63024   132        0.20298
O     136        1.23702   135      120.80598   133      179.92276
C     136        1.44265   135      114.29504   133        0.01731
C     138        1.49828   136      116.13030   135      180.33443
C     138        1.34855   136      120.76651   135      359.64172
H     140        1.08982   138      119.49581   136      180.44119
H     139        1.10075   138      109.57018   136      258.95032
H     139        1.09885   138      109.49982   136      138.75101
H     139        1.10086   138      109.45650   136       18.74006
H     135        1.00006   133      116.59310   132      180.15356
N      29        1.48688    25      107.84238    24      232.31857
C     146        1.39104    29      118.05937    25      262.19427
O     147        1.23975   146      118.87896    29      359.76614
N     147        1.51013   146      113.72310    29      180.46983
C     149        1.14692   147      123.01232   146      358.71582
N     150        1.32591   149      115.43867   147      180.74506
C     150        1.43010   149      124.43426   147        1.65854
C     152        1.49828   150      116.13030   149      180.33443
C     152        1.35977   150      116.69092   149      358.71906
H     154        1.08840   152      119.48642   150      180.52263
H     153        1.10075   152      109.57018   150      258.95032
H     153        1.09885   152      109.49982   150      138.75101
H     153        1.10086   152      109.45650   150       18.74006
H     151        1.03054   150      119.94855   149        0.23466
H     151        1.02935   150      119.97346   149      180.23909
N      47        1.48610    43      107.84262    42      232.34404
C     161        1.38038    47      129.20352    43       82.30471
N     162        1.30721   161      114.10223    47      179.86859
C     163        1.39533   162      104.04606   161        0.15864
C     164        1.41385   163      130.25380   162      179.85847
O     165        1.22987   164      129.11388   163      359.98938
N     165        1.40682   164      111.43082   163      179.88905
C     167        1.37956   165      125.04687   164      359.68509
N     168        1.33499   167      116.20837   165      180.25052
N     168        1.33061   167      123.60091   165        0.75571
C     170        1.35997   168      112.31204   167      359.44467
H     162        1.08979   161      122.92407   171      179.89224
H     167        1.00012   165      117.47555   164      179.72095
H     169        1.03031   168      120.11494   167      180.49281
H     169        1.03151   168      120.05082   167        0.51010
N      67        1.48688    63      107.84238    62      232.31857
C     176        1.37795    67      117.37440    63      262.14230
O     177        1.21728   176      122.71194    67        0.03124
